Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=549, tag_ref=3, attr_ref=2)
Token(type='attr-value', name='item_navbar', name_no=None, total_no=550, tag_ref=3, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=551, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=552, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=6, total_no=553, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=554, tag_ref=6, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=555, tag_ref=6, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=556, tag_ref=6, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=557, tag_ref=6, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=558, tag_ref=6, attr_ref=3)
Token(type='attr-value', name='link_navbar bus', name_no=None, total_no=559, tag_ref=6, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=560, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=561, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=7, total_no=562, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=563, tag_ref=7, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=564, tag_ref=7, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=565, tag_ref=7, attr_ref=2)
Token(type='attr-value', name='navbar_text', name_no=None, total_no=566, tag_ref=7, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=567, tag_ref=None, attr_ref=None)
Token(type='text-node', name='버스', name_no=None, total_no=568, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=569, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=570, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=571, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=572, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=573, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=574, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=575, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=None, total_no=576, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=577, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=578, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=4, total_no=579, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=580, tag_ref=4, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=581, tag_ref=4, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=582, tag_ref=4, attr_ref=2)
Token(type='attr-value', name='item_navbar', name_no=None, total_no=583, tag_ref=4, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=584, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=585, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=7, total_no=586, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=587, tag_ref=7, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=588, tag_ref=7, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=589, tag_ref=7, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=590, tag_ref=7, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=591, tag_ref=7, attr_ref=3)
Token(type='attr-value', name='link_navbar subway', name_no=None, total_no=592, tag_ref=7, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=593, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=594, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=8, total_no=595, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=596, tag_ref=8, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=597, tag_ref=8, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=598, tag_ref=8, attr_ref=2)
Token(type='attr-value', name='navbar_text', name_no=None, total_no=599, tag_ref=8, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=600, tag_ref=None, attr_ref=None)
Token(type='text-node', name='지하철', name_no=None, total_no=601, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=602, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=603, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=604, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=605, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=606, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=607, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=608, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=None, total_no=609, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=610, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=611, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=5, total_no=612, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=613, tag_ref=5, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=614, tag_ref=5, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=615, tag_ref=5, attr_ref=2)
Token(type='attr-value', name='item_navbar', name_no=None, total_no=616, tag_ref=5, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=617, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=618, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=8, total_no=619, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=620, tag_ref=8, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=621, tag_ref=8, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=622, tag_ref=8, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=623, tag_ref=8, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=624, tag_ref=8, attr_ref=3)
Token(type='attr-value', name='link_navbar train', name_no=None, total_no=625, tag_ref=8, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=626, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=627, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=9, total_no=628, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=629, tag_ref=9, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=630, tag_ref=9, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=631, tag_ref=9, attr_ref=2)
Token(type='attr-value', name='navbar_text', name_no=None, total_no=632, tag_ref=9, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=633, tag_ref=None, attr_ref=None)
Token(type='text-node', name='기차', name_no=None, total_no=634, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=635, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=636, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=637, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=638, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=639, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=640, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=641, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=None, total_no=642, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=643, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=644, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=6, total_no=645, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=646, tag_ref=6, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=647, tag_ref=6, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=648, tag_ref=6, attr_ref=2)
Token(type='attr-value', name='item_navbar', name_no=None, total_no=649, tag_ref=6, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=650, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=651, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=9, total_no=652, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=653, tag_ref=9, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=654, tag_ref=9, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=655, tag_ref=9, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=656, tag_ref=9, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=657, tag_ref=9, attr_ref=3)
Token(type='attr-value', name='link_navbar favorite', name_no=None, total_no=658, tag_ref=9, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=659, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=660, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=10, total_no=661, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=662, tag_ref=10, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=663, tag_ref=10, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=664, tag_ref=10, attr_ref=2)
Token(type='attr-value', name='navbar_text', name_no=None, total_no=665, tag_ref=10, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=666, tag_ref=None, attr_ref=None)
Token(type='text-node', name='즐겨찾기', name_no=None, total_no=667, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=668, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=669, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=670, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=671, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=672, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=673, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=674, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=None, total_no=675, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=676, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=677, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=7, total_no=678, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=679, tag_ref=7, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=680, tag_ref=7, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=681, tag_ref=7, attr_ref=2)
Token(type='attr-value', name='item_navbar', name_no=None, total_no=682, tag_ref=7, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=683, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=684, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=10, total_no=685, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=686, tag_ref=10, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=687, tag_ref=10, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=688, tag_ref=10, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=689, tag_ref=10, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=690, tag_ref=10, attr_ref=3)
Token(type='attr-value', name='link_navbar settings', name_no=None, total_no=691, tag_ref=10, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=692, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=693, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=11, total_no=694, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=695, tag_ref=11, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=696, tag_ref=11, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=697, tag_ref=11, attr_ref=2)
Token(type='attr-value', name='navbar_text', name_no=None, total_no=698, tag_ref=11, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=699, tag_ref=None, attr_ref=None)
Token(type='text-node', name='더보기', name_no=None, total_no=700, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=701, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=702, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=703, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=704, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=705, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=706, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=707, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=None, total_no=708, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=709, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=710, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='ul', name_no=None, total_no=711, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=712, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=713, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=714, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=715, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=716, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=717, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=718, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=719, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=8, total_no=720, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=721, tag_ref=8, attr_ref=1)
Token(type='attr-value', name='ps__rail-x', name_no=None, total_no=722, tag_ref=8, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=723, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=724, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=9, total_no=725, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=726, tag_ref=9, attr_ref=1)
Token(type='attr-value', name='ps__thumb-x', name_no=None, total_no=727, tag_ref=9, attr_ref=1)
Token(type='attr-name', name='tabindex', name_no=None, total_no=728, tag_ref=9, attr_ref=2)
Token(type='attr-value', name='0', name_no=None, total_no=729, tag_ref=9, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=730, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=731, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=732, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=733, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=734, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=735, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=736, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=737, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=10, total_no=738, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=739, tag_ref=10, attr_ref=1)
Token(type='attr-value', name='ps__rail-y', name_no=None, total_no=740, tag_ref=10, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=741, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=742, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=11, total_no=743, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=744, tag_ref=11, attr_ref=1)
Token(type='attr-value', name='ps__thumb-y', name_no=None, total_no=745, tag_ref=11, attr_ref=1)
Token(type='attr-name', name='tabindex', name_no=None, total_no=746, tag_ref=11, attr_ref=2)
Token(type='attr-value', name='0', name_no=None, total_no=747, tag_ref=11, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=748, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=749, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=750, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=751, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=752, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=753, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=754, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=755, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=756, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=757, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=758, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='perfect-scrollbar', name_no=None, total_no=759, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=760, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=761, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='gnb-widget', name_no=1, total_no=762, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=763, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=764, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c32', name_no=None, total_no=765, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=766, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=767, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=768, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=12, total_no=769, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c32', name_no=None, total_no=770, tag_ref=12, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=771, tag_ref=12, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=772, tag_ref=12, attr_ref=2)
Token(type='attr-value', name='gnb', name_no=None, total_no=773, tag_ref=12, attr_ref=2)
Token(type='attr-name', name='stoppropagation', name_no=None, total_no=774, tag_ref=12, attr_ref=3)
Token(type='attr-value', name='', name_no=None, total_no=775, tag_ref=12, attr_ref=3)
Token(type='attr-name', name='class', name_no=None, total_no=776, tag_ref=12, attr_ref=4)
Token(type='attr-value', name='', name_no=None, total_no=777, tag_ref=12, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=778, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=779, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='strong', name_no=1, total_no=780, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=781, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='blind', name_no=None, total_no=782, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=783, tag_ref=None, attr_ref=None)
Token(type='text-node', name='사용자 링크', name_no=None, total_no=784, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=785, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='strong', name_no=None, total_no=786, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=787, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=788, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='ul', name_no=2, total_no=789, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=790, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='gnb_lst', name_no=None, total_no=791, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=792, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='gnb_lst', name_no=None, total_no=793, tag_ref=2, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=794, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=795, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=8, total_no=796, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=797, tag_ref=8, attr_ref=1)
Token(type='attr-value', name='gnb_login_li', name_no=None, total_no=798, tag_ref=8, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=799, tag_ref=8, attr_ref=2)
Token(type='attr-value', name='gnb_login_layer', name_no=None, total_no=800, tag_ref=8, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=801, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=802, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=11, total_no=803, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=804, tag_ref=11, attr_ref=1)
Token(type='attr-value', name='gnb_btn_login', name_no=None, total_no=805, tag_ref=11, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=806, tag_ref=11, attr_ref=2)
Token(type='attr-value', name='https://nid.naver.com/nidlogin.login', name_no=None, total_no=807, tag_ref=11, attr_ref=2)
Token(type='attr-name', name='id', name_no=None, total_no=808, tag_ref=11, attr_ref=3)
Token(type='attr-value', name='gnb_login_button', name_no=None, total_no=809, tag_ref=11, attr_ref=3)
Token(type='attr-name', name='target', name_no=None, total_no=810, tag_ref=11, attr_ref=4)
Token(type='attr-value', name='_top', name_no=None, total_no=811, tag_ref=11, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=812, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=813, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=12, total_no=814, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=815, tag_ref=12, attr_ref=1)
Token(type='attr-value', name='gnb_bg', name_no=None, total_no=816, tag_ref=12, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=817, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=818, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=819, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=820, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=821, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=13, total_no=822, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=823, tag_ref=13, attr_ref=1)
Token(type='attr-value', name='gnb_bdr', name_no=None, total_no=824, tag_ref=13, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=825, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=826, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=827, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=828, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=829, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=14, total_no=830, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=831, tag_ref=14, attr_ref=1)
Token(type='attr-value', name='gnb_txt blind', name_no=None, total_no=832, tag_ref=14, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=833, tag_ref=None, attr_ref=None)
Token(type='text-node', name='로그인', name_no=None, total_no=834, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=835, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=836, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=837, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=838, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=839, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=840, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=841, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=None, total_no=842, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=843, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=844, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=9, total_no=845, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=846, tag_ref=9, attr_ref=1)
Token(type='attr-value', name='gnb_my_li', name_no=None, total_no=847, tag_ref=9, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=848, tag_ref=9, attr_ref=2)
Token(type='attr-value', name='gnb_my_layer', name_no=None, total_no=849, tag_ref=9, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=850, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=851, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=13, total_no=852, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=853, tag_ref=13, attr_ref=1)
Token(type='attr-value', name='gnb_my_namebox', name_no=None, total_no=854, tag_ref=13, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=855, tag_ref=13, attr_ref=2)
Token(type='attr-value', name='gnb_my_namebox', name_no=None, total_no=856, tag_ref=13, attr_ref=2)
